lat;lon;tx_time;tx_node_id
None;None;17206;70B3D54993883B0C
None;None;30646;70B3D54993883B0C
None;None;10541;70B3D54993883B0C
None;None;42714;70B3D54993883B0C
None;None;57484;70B3D54993883B0C
None;None;64732;70B3D54993883B0C
None;None;67973;70B3D54993883B0C
None;None;85727;70B3D54993883B0C
None;None;35877;70B3D54993883B0C
None;None;77235;70B3D54993883B0C
None;None;80745;70B3D54993883B0C
None;None;107633;70B3D54993883B0C
None;None;119684;70B3D54993883B0C
13.38653;99.27025;143738;70B3D54993883B0C
13.38666;99.27033;182278;70B3D54993883B0C
13.38623;99.27024;215200;70B3D54993883B0C
13.38621;99.27022;217902;70B3D54993883B0C
13.38621;99.2702;219916;70B3D54993883B0C
13.38619;99.27018;221751;70B3D54993883B0C
13.38619;99.27016;223545;70B3D54993883B0C
13.38585;99.27002;254501;70B3D54993883B0C
13.38584;99.27004;256235;70B3D54993883B0C
13.38583;99.27004;258211;70B3D54993883B0C
13.38581;99.27005;259962;70B3D54993883B0C
13.3858;99.27005;261625;70B3D54993883B0C
13.38618;99.27002;299084;70B3D54993883B0C
13.38618;99.27004;300714;70B3D54993883B0C
13.38618;99.27004;302910;70B3D54993883B0C
13.38617;99.27005;304617;70B3D54993883B0C
13.38617;99.27005;306360;70B3D54993883B0C
13.38646;99.27012;352480;70B3D54993883B0C
13.38649;99.27011;354381;70B3D54993883B0C
13.38651;99.27011;356151;70B3D54993883B0C
13.38652;99.27011;357828;70B3D54993883B0C
13.38653;99.27011;359576;70B3D54993883B0C
13.38702;99.27018;404638;70B3D54993883B0C
13.38703;99.27018;406356;70B3D54993883B0C
13.38702;99.2702;408007;70B3D54993883B0C
13.38702;99.27022;409636;70B3D54993883B0C
13.38702;99.27022;411275;70B3D54993883B0C
13.38644;99.27024;474842;70B3D54993883B0C
13.38643;99.27032;486631;70B3D54993883B0C
13.38644;99.27032;489267;70B3D54993883B0C
13.38644;99.27032;491512;70B3D54993883B0C
13.38644;99.27032;493644;70B3D54993883B0C
13.38629;99.27018;598501;70B3D54993883B0C
13.38629;99.27018;601112;70B3D54993883B0C
13.38631;99.27015;604194;70B3D54993883B0C
13.38635;99.27022;686083;70B3D54993883B0C
13.38634;99.27022;687780;70B3D54993883B0C
13.38633;99.27024;689676;70B3D54993883B0C
13.38633;99.27024;691526;70B3D54993883B0C
13.38633;99.27024;693234;70B3D54993883B0C
13.38669;99.27047;1757584;70B3D54993883B0C
13.38669;99.27052;1760233;70B3D54993883B0C
13.38669;99.27052;1762377;70B3D54993883B0C
13.38669;99.27052;1764746;70B3D54993883B0C
13.38669;99.27052;1766875;70B3D54993883B0C
13.38671;99.27082;2281296;70B3D54993883B0C
13.38671;99.27084;2283605;70B3D54993883B0C
13.38671;99.27085;2285772;70B3D54993883B0C
13.38669;99.27082;2288208;70B3D54993883B0C
13.38669;99.27082;2290213;70B3D54993883B0C
13.38621;99.27073;2424222;70B3D54993883B0C
13.38621;99.27073;2426319;70B3D54993883B0C
13.38621;99.27073;2428486;70B3D54993883B0C
13.3862;99.27082;2430540;70B3D54993883B0C
13.3862;99.27082;2432684;70B3D54993883B0C
13.38617;99.27071;2998951;70B3D54993883B0C
13.38618;99.27067;3001283;70B3D54993883B0C
13.38625;99.27067;3003341;70B3D54993883B0C
13.38625;99.27067;3005558;70B3D54993883B0C
13.38625;99.27067;3007660;70B3D54993883B0C
13.38664;99.27069;3103939;70B3D54993883B0C
13.38664;99.27069;3106097;70B3D54993883B0C
13.38665;99.27069;3108312;70B3D54993883B0C
13.38665;99.27069;3110544;70B3D54993883B0C
13.38665;99.27069;3112684;70B3D54993883B0C
None;None;27561;70B3D54993883B0C
None;None;41231;70B3D54993883B0C
None;None;60709;70B3D54993883B0C
None;None;133510;70B3D54993883B0C
None;None;18340;70B3D54993883B0C
None;None;14615;70B3D54993883B0C
None;None;9031;70B3D54993883B0C
None;None;35644;70B3D54993883B0C
None;None;51341;70B3D54993883B0C
None;None;107040;70B3D54993883B0C
None;None;139863;70B3D54993883B0C
13.39262;99.26532;174396;70B3D54993883B0C
13.39259;99.26545;213112;70B3D54993883B0C
13.39258;99.26545;215455;70B3D54993883B0C
13.39258;99.26545;217416;70B3D54993883B0C
13.39258;99.26545;219262;70B3D54993883B0C
13.39258;99.26543;221227;70B3D54993883B0C
13.39256;99.26488;279057;70B3D54993883B0C
13.39255;99.26488;280700;70B3D54993883B0C
None;None;284286;70B3D54993883B0C
13.39253;99.2649;286466;70B3D54993883B0C
13.39253;99.2649;289794;70B3D54993883B0C
13.39241;99.26525;338566;70B3D54993883B0C
13.39241;99.26525;340957;70B3D54993883B0C
13.39241;99.26525;343564;70B3D54993883B0C
13.39241;99.26525;345402;70B3D54993883B0C
13.39241;99.26524;347283;70B3D54993883B0C
13.39224;99.26564;399083;70B3D54993883B0C
13.39224;99.26566;402769;70B3D54993883B0C
13.39226;99.26574;405889;70B3D54993883B0C
13.39226;99.26574;409144;70B3D54993883B0C
13.39226;99.26574;411461;70B3D54993883B0C
13.39226;99.26613;474427;70B3D54993883B0C
13.39226;99.26615;479576;70B3D54993883B0C
13.39227;99.26616;481532;70B3D54993883B0C
13.39229;99.26619;485907;70B3D54993883B0C
13.39228;99.2662;487807;70B3D54993883B0C
13.39247;99.267;594376;70B3D54993883B0C
13.39246;99.267;598740;70B3D54993883B0C
13.39246;99.267;601753;70B3D54993883B0C
13.39247;99.267;606655;70B3D54993883B0C
13.39247;99.267;608847;70B3D54993883B0C
13.39254;99.26726;652419;70B3D54993883B0C
13.39253;99.26732;660111;70B3D54993883B0C
13.39253;99.26732;666530;70B3D54993883B0C
13.39253;99.26732;668758;70B3D54993883B0C
13.39253;99.26732;671060;70B3D54993883B0C
13.39258;99.26735;682273;70B3D54993883B0C
13.39261;99.26746;688897;70B3D54993883B0C
13.39262;99.26748;692626;70B3D54993883B0C
13.39262;99.26749;696997;70B3D54993883B0C
13.39262;99.26757;700755;70B3D54993883B0C
13.39262;99.26758;705446;70B3D54993883B0C
13.39262;99.2676;708373;70B3D54993883B0C
13.39262;99.26769;716740;70B3D54993883B0C
13.39263;99.26771;721702;70B3D54993883B0C
13.39265;99.2678;728297;70B3D54993883B0C
13.39266;99.2678;731971;70B3D54993883B0C
13.39266;99.26781;738861;70B3D54993883B0C
13.39271;99.26791;744055;70B3D54993883B0C
13.39272;99.26792;746483;70B3D54993883B0C
13.39272;99.26792;748981;70B3D54993883B0C
13.39272;99.26792;751003;70B3D54993883B0C
13.39273;99.26792;753103;70B3D54993883B0C
13.39273;99.26792;755071;70B3D54993883B0C
13.39273;99.26792;766629;70B3D54993883B0C
13.39275;99.2681;783012;70B3D54993883B0C
13.39275;99.2681;787184;70B3D54993883B0C
13.39276;99.26811;790574;70B3D54993883B0C
13.3928;99.26823;796285;70B3D54993883B0C
13.3928;99.26823;799448;70B3D54993883B0C
13.3928;99.26823;802645;70B3D54993883B0C
13.39279;99.26823;804801;70B3D54993883B0C
13.39274;99.26834;811091;70B3D54993883B0C
13.39273;99.26834;813249;70B3D54993883B0C
13.39273;99.26834;815404;70B3D54993883B0C
13.39273;99.26834;817426;70B3D54993883B0C
13.39273;99.26834;819305;70B3D54993883B0C
13.39274;99.26836;835663;70B3D54993883B0C
13.39273;99.26838;842563;70B3D54993883B0C
13.39274;99.26838;846415;70B3D54993883B0C
13.39274;99.26838;848567;70B3D54993883B0C
None;None;851974;70B3D54993883B0C
13.3928;99.26851;857003;70B3D54993883B0C
13.3928;99.26851;859877;70B3D54993883B0C
13.3925;99.2687;916698;70B3D54993883B0C
13.3924;99.26875;920062;70B3D54993883B0C
13.39239;99.26875;922326;70B3D54993883B0C
13.39237;99.26875;924615;70B3D54993883B0C
13.39227;99.26879;944197;70B3D54993883B0C
13.39226;99.26879;949107;70B3D54993883B0C
13.39223;99.2688;955954;70B3D54993883B0C
13.39223;99.2688;959786;70B3D54993883B0C
13.39223;99.2688;961763;70B3D54993883B0C
13.39223;99.2688;966562;70B3D54993883B0C
13.39197;99.26888;1008136;70B3D54993883B0C
13.39187;99.26891;1010915;70B3D54993883B0C
13.39186;99.26891;1013673;70B3D54993883B0C
13.39185;99.26891;1017411;70B3D54993883B0C
13.39185;99.26891;1019726;70B3D54993883B0C
13.39184;99.26893;1022854;70B3D54993883B0C
13.39184;99.26893;1025076;70B3D54993883B0C
13.39174;99.26902;1027118;70B3D54993883B0C
13.39164;99.26903;1038699;70B3D54993883B0C
13.39164;99.26903;1043288;70B3D54993883B0C
13.39156;99.26898;1068725;70B3D54993883B0C
13.39156;99.269;1071640;70B3D54993883B0C
13.39155;99.269;1077814;70B3D54993883B0C
13.39154;99.26902;1080979;70B3D54993883B0C
13.39147;99.26905;1083947;70B3D54993883B0C
13.39146;99.26906;1087515;70B3D54993883B0C
13.39146;99.26906;1092878;70B3D54993883B0C
13.39145;99.26906;1095255;70B3D54993883B0C
13.39131;99.26909;1112069;70B3D54993883B0C
13.39131;99.26911;1114277;70B3D54993883B0C
13.39122;99.26917;1127128;70B3D54993883B0C
13.39112;99.26917;1131491;70B3D54993883B0C
13.39111;99.26917;1137850;70B3D54993883B0C
13.3911;99.26919;1139774;70B3D54993883B0C
13.39093;99.26926;1162038;70B3D54993883B0C
13.39086;99.26928;1168427;70B3D54993883B0C
13.39086;99.26928;1174770;70B3D54993883B0C
13.3908;99.2693;1178696;70B3D54993883B0C
13.39067;99.26933;1198935;70B3D54993883B0C
13.39066;99.26933;1200988;70B3D54993883B0C
13.39065;99.26933;1204678;70B3D54993883B0C
13.39057;99.26937;1212649;70B3D54993883B0C
13.39041;99.26945;1238542;70B3D54993883B0C
13.3904;99.26945;1240890;70B3D54993883B0C
13.39039;99.26945;1242859;70B3D54993883B0C
13.39036;99.26947;1247984;70B3D54993883B0C
13.39036;99.26947;1250516;70B3D54993883B0C
13.39036;99.26947;1253946;70B3D54993883B0C
13.39016;99.26947;1280408;70B3D54993883B0C
13.39015;99.26947;1282988;70B3D54993883B0C
13.39014;99.26947;1286229;70B3D54993883B0C
13.39013;99.26947;1289982;70B3D54993883B0C
13.39008;99.26947;1296844;70B3D54993883B0C
13.39008;99.26947;1299427;70B3D54993883B0C
13.39008;99.26947;1301288;70B3D54993883B0C
13.39003;99.26944;1315018;70B3D54993883B0C
None;None;1317958;70B3D54993883B0C
13.38991;99.26947;1320425;70B3D54993883B0C
13.3899;99.26947;1322982;70B3D54993883B0C
13.38989;99.26947;1325572;70B3D54993883B0C
13.38978;99.26947;1333312;70B3D54993883B0C
13.38977;99.26947;1338391;70B3D54993883B0C
13.38977;99.26947;1341495;70B3D54993883B0C
13.38973;99.26949;1348973;70B3D54993883B0C
13.38972;99.26949;1353365;70B3D54993883B0C
13.38964;99.26947;1357992;70B3D54993883B0C
13.38962;99.26947;1361692;70B3D54993883B0C
13.38961;99.26947;1364299;70B3D54993883B0C
13.38961;99.26947;1366763;70B3D54993883B0C
13.3896;99.26947;1369918;70B3D54993883B0C
13.3895;99.26949;1372970;70B3D54993883B0C
13.38949;99.26949;1374838;70B3D54993883B0C
13.38948;99.26949;1377596;70B3D54993883B0C
13.38947;99.26949;1383769;70B3D54993883B0C
13.38946;99.26949;1385930;70B3D54993883B0C
13.38935;99.26947;1388446;70B3D54993883B0C
13.38934;99.26947;1390570;70B3D54993883B0C
13.38912;99.2695;1419006;70B3D54993883B0C
13.38901;99.26951;1423322;70B3D54993883B0C
13.389;99.26951;1429612;70B3D54993883B0C
13.38891;99.26953;1433322;70B3D54993883B0C
13.3889;99.26955;1437142;70B3D54993883B0C
13.3889;99.26955;1440148;70B3D54993883B0C
13.38889;99.26955;1442292;70B3D54993883B0C
13.38888;99.26955;1445650;70B3D54993883B0C
13.38876;99.2696;1450023;70B3D54993883B0C
13.38875;99.2696;1455047;70B3D54993883B0C
13.38874;99.2696;1457431;70B3D54993883B0C
13.38873;99.2696;1459639;70B3D54993883B0C
13.38864;99.26963;1462014;70B3D54993883B0C
13.38863;99.26963;1466515;70B3D54993883B0C
13.38861;99.26963;1469897;70B3D54993883B0C
13.3885;99.26968;1474960;70B3D54993883B0C
13.38849;99.26968;1477637;70B3D54993883B0C
13.38848;99.26968;1483214;70B3D54993883B0C
13.38847;99.26968;1486073;70B3D54993883B0C
13.38847;99.26968;1490252;70B3D54993883B0C
13.38847;99.26968;1492566;70B3D54993883B0C
13.38847;99.26968;1494807;70B3D54993883B0C
13.38842;99.2697;1507038;70B3D54993883B0C
13.38842;99.2697;1511913;70B3D54993883B0C
13.38829;99.26974;1516520;70B3D54993883B0C
13.38829;99.26974;1519553;70B3D54993883B0C
13.38819;99.26978;1532142;70B3D54993883B0C
13.38819;99.26978;1535972;70B3D54993883B0C
13.3881;99.26981;1539080;70B3D54993883B0C
13.38809;99.26981;1541278;70B3D54993883B0C
13.38799;99.26982;1554503;70B3D54993883B0C
13.38798;99.26982;1559249;70B3D54993883B0C
13.3879;99.26986;1565409;70B3D54993883B0C
13.3879;99.26986;1570354;70B3D54993883B0C
13.3878;99.2699;1574918;70B3D54993883B0C
13.38779;99.26988;1579880;70B3D54993883B0C
13.38778;99.26988;1582245;70B3D54993883B0C
13.38777;99.2699;1585293;70B3D54993883B0C
13.38776;99.2699;1587790;70B3D54993883B0C
13.38765;99.26993;1590068;70B3D54993883B0C
13.38764;99.26993;1592156;70B3D54993883B0C
13.38763;99.26993;1594407;70B3D54993883B0C
13.38762;99.26993;1597026;70B3D54993883B0C
13.38761;99.26995;1599086;70B3D54993883B0C
13.3876;99.26995;1601143;70B3D54993883B0C
13.38759;99.26995;1603786;70B3D54993883B0C
13.38748;99.27001;1608226;70B3D54993883B0C
13.38747;99.27001;1610079;70B3D54993883B0C
13.38746;99.27001;1612227;70B3D54993883B0C
13.38745;99.27001;1614738;70B3D54993883B0C
13.38745;99.27001;1616513;70B3D54993883B0C
13.38744;99.27001;1619807;70B3D54993883B0C
13.38743;99.27001;1622483;70B3D54993883B0C
13.38731;99.27004;1625094;70B3D54993883B0C
13.3873;99.27004;1627111;70B3D54993883B0C
13.38729;99.27004;1629335;70B3D54993883B0C
13.38728;99.27004;1632775;70B3D54993883B0C
13.38727;99.27004;1635703;70B3D54993883B0C
13.38705;99.27005;1655248;70B3D54993883B0C
13.38689;99.27005;1662038;70B3D54993883B0C
13.38688;99.27005;1665957;70B3D54993883B0C
13.38687;99.27005;1669287;70B3D54993883B0C
13.38681;99.27007;1677408;70B3D54993883B0C
13.38679;99.27007;1681128;70B3D54993883B0C
13.3867;99.27009;1685047;70B3D54993883B0C
13.38669;99.27009;1688353;70B3D54993883B0C
13.38669;99.27009;1690656;70B3D54993883B0C
13.38668;99.27009;1693669;70B3D54993883B0C
13.38654;99.27011;1749444;70B3D54993883B0C
13.38653;99.27011;1752040;70B3D54993883B0C
13.38652;99.27009;1754188;70B3D54993883B0C
13.38638;99.27009;1866266;70B3D54993883B0C
13.38638;99.27009;1877086;70B3D54993883B0C
13.38638;99.27009;1880034;70B3D54993883B0C
13.38639;99.27001;1882961;70B3D54993883B0C
